NAMA PERUSAHAAN,CURRENT RATIO,DEBT RATIO ,DEBT TO EQUITY RATIO,ROA,ROE,NPM,EPS
NOBU,1.10489702,0.905061722,9.533159247,0.002810848,0.029607115,0.0612215,10
NPGF,2.113156679,0.473225677,0.898346135,0.011975174,0.022733025,0.022526688,1
NRCA,2.076662292,0.481541945,0.928796344,0.007399932,0.014272962,0.015783697,7
NZIA,5.004137612,0.199834632,0.249741666,0.003150482,0.003937289,0.024828078,0
OASA,39.04559217,0.025611086,0.026284254,0.021257962,0.021816712,0.310698456,3
OILS,2.288615351,0.436945422,0.776026764,0.030404326,0.053998897,0.016078613,17
OKAS,0.993849477,1.006188586,-162.5878032,-0.025945227,4.192432228,-0.054385852,-31
OMRE,5.875478024,0.170198918,0.205108093,-0.034760558,-0.04189023,-3.021494803,-82
OPMS,121.0883962,0.00825843,0.008327199,-0.005040269,-0.00508224,-0.014534357,0
PADI,10.20722254,0.097969844,0.108610387,-0.173537513,-0.192385489,-9.046517564,-4
PALM,28.6217848,0.034938422,0.036203309,0.050421088,0.052246498,0.80105756,30
PAMG,3.797231533,0.263349757,0.357496327,-0.015471756,-0.021002852,-0.283860479,-3
PANI,1.965079402,0.508885289,1.036184171,0.012332895,0.025112046,0.005422898,25
PANR,1.644665892,0.608026229,1.551191109,-0.080235575,-0.204696284,-2.230599947,-114
PANS,2.04986987,0.487835845,0.952498998,0.036929964,0.072105718,0.318179588,135
PBID,4.52154947,0.221163123,0.28396591,0.121951181,0.156581159,0.099754991,171
PBSA,5.208084134,0.192009187,0.237637834,0.057527568,0.071198294,0.252739886,26
PCAR,2.555530733,0.391308149,0.642867401,0.023771851,0.039054,0.023590228,2
PDES,1.270939681,0.786819402,3.690858407,-0.090717989,-0.425545241,-6.062101845,-39
PEGE,8.354186542,0.119700463,0.13597697,-0.164286208,-0.186625349,1.141370586,-28
PEHA,1.635761179,0.611336186,1.572917682,0.005821868,0.014979188,0.01448712,13
PGAS,0.516962884,1.934374846,1.292216574,0.150124799,0.10028757,0.146376,143
PGLI,3.067804204,0.325966044,0.483604781,0.075316601,0.111740069,0.736840981,16
PGUN,1.753447728,0.570304996,1.327232086,-0.00100544,-0.002339891,-0.003106667,0
PICO,1.22795602,0.814361413,4.386811098,-0.028491487,-0.153478257,-0.09634714,56
PJAA,1.651403762,0.605545429,1.535146186,-0.048786605,-0.123681175,-0.792729788,-121
PKPK,2.300461125,0.434695457,0.768958011,-0.037871107,-0.066992399,-1.218828669,-4
PLIN,10.53318883,0.094938011,0.104896695,0.031966915,0.035320139,0.611841045,107
PMJS,3.417564448,0.29260604,0.413639438,0.037944501,0.053639844,0.019163789,8
PMMP,1.391872912,0.718456399,2.55184773,0.032994868,0.117192748,0.066298639,52
PNBN,1.31691062,0.759352977,3.155463833,0.011474503,0.047681882,0.174304297,94
PNBS,13.9775116,0.071543493,0.282013951,0.00020035,0.000789749,0.002273795,0
PNGO,1.836100056,0.544632629,1.196029103,0.120919285,0.265542269,0.113906585,225
PNIN,7.524162854,0.132905151,0.153510935,0.040010804,0.04621413,0.6233539,193
PNLF,7.081217329,0.141218657,0.16449096,0.043933334,0.051173382,0.433266696,42
PNMP,1.187230423,0.842296474,5.341012332,0.013526057,0.085768893,0.086678152,183139
PNSE,1.801396003,0.555125024,1.247822545,-0.114336857,-0.257008965,-1.17998062,-40
POLA,77.69854306,0.012870254,0.013038057,-0.022673478,-0.022969096,-0.576066648,2
POLI,3.288088852,0.304128035,0.437045965,0.003509118,0.005042764,0.066361992,5
POLL,1.309090469,0.763889146,3.235298722,0.022372714,0.094755129,0.257863967,9
POLU,2.924383802,0.34195238,0.51964686,-0.093708461,-0.142403769,-0.27538789,-27
POLY,0.194720802,5.135558137,-1.24180533,-0.015046501,0.003638324,-0.01325055,-14
POOL,16.80469822,0.059507168,0.063272325,-0.232185778,-0.246876712,-4.398308074,-47
PORT,1.709186236,0.58507375,1.410066848,-0.035738806,-0.086132912,-0.073470112,-16
POSA,1.062687581,0.941010338,15.95212294,-0.071148335,-1.206115317,-1.701519394,-8
POWR,2.039220098,0.490383555,0.962260066,0.048434005,0.095040113,0.172389552,60
PPGD,1.644537116,0.60807384,1.55150103,0.030556354,0.077964569,0.131017806,0
PPLN,2.471354961,0.404636329,0.679645651,0.007749118,0.013015772,0.046138568,91526
PPRE,1.721261329,0.580969306,1.386460026,0.015369242,0.036678081,0.056929583,6
PPRO,1.299804168,0.769346664,3.335510671,0.000675407,0.002928235,0.015621985,0
PRAS,1.426917915,0.70081116,2.342370662,0.001141324,0.003814728,0.008616957,3
PRDA,5.545517082,0.180325835,0.219996973,0.195673855,0.238721511,0.256744551,545
PRIM,6.67045396,0.149914834,0.176352724,0.090400441,0.106342805,0.205486974,31
PSAB,1.705285273,0.586412148,1.417865988,-0.005454959,-0.01318936,-0.026468971,-9
PSDN,1.085797805,0.920981785,11.65530989,-0.086353803,-1.092834136,-0.094696119,-46
PSGO,1.56270101,0.639917677,1.777142713,0.017397613,0.048315654,0.057371942,3
PSKT,6.34686508,0.1575581,0.187025478,-0.028203583,-0.033478371,-0.369278802,-1
PSSI,3.780339756,0.264526488,0.359668274,0.106235315,0.144444788,0.204593377,40
PTBA,2.882596512,0.34690946,0.531181267,0.150767696,0.230852671,0.250409108,426
PTDU,1.391885466,0.718449919,2.551765976,-0.008928747,-0.031712821,-0.059440366,-2
PTIS,1,1,2.193016095,0.001482118,0.003250309,0.006489521,1
PTPP,1.338209605,0.747267092,2.956746308,0.003643831,0.014417714,0.018263198,21
PTPW,5.083451763,0.196716728,0.244890857,0.069289333,0.086257657,0.157875842,41
PTSN,2.211159566,0.452251396,0.82565504,0.027028147,0.049344073,0.037738227,12
PTSP,1.650508652,0.605873831,1.537258571,-0.072945865,-0.185082521,-0.07878624,-104
PUDP,2.527101772,0.395710221,0.654835204,-0.025434367,-0.042089686,-0.377261505,-39
PURA,0.245445584,4.074222819,0.099234934,0.627931732,0.015294393,0.075250906,1
PURE,1.010122222,0.989979211,98.79253753,-0.099060062,-9.88545494,-4.499647688,50
PURI,2.35643204,0.424370397,0.737228236,0.026813788,0.04658167,0.107507313,7
PWON,2.790779351,0.358322846,0.558416088,0.027898906,0.043478105,0.211178718,15
PYFA,1.411514163,0.708459062,2.430050021,0.025439565,0.087258979,0.039284324,30
PZZA,2.090233799,0.478415381,0.917234451,0.006288708,0.012056928,0.005316748,4
RAJA,1.99566218,0.501086812,1.004356719,0.004853955,0.009729058,0.016444212,0
RALS,3.776138412,0.264820801,0.360212587,0.021158212,0.028779667,0.05197621,16
RANC,1.594676496,0.627086436,1.681586555,0.019500865,0.052293257,0.01257268,17
RBMS,3.68529701,0.27134855,0.372398284,-0.034826101,-0.047795282,-1.213134055,-15
RDTX,9.864641265,0.101372161,0.112807723,0.037468109,0.041694801,0.401040444,437
REAL,217.6398864,0.004594746,0.004615955,0.002846342,0.00285948,0.084294231,0
RELI,4.743951792,0.210794722,0.267097456,0.032998132,0.041811849,0.430193973,12
RICY,1.228484863,0.814010844,4.376657541,-0.030170127,-0.162214443,-0.05079324,-79
RISE,4.705841947,0.212501825,0.269844212,0.007294591,0.009262995,0.087666501,3
RMBA,2.596843656,0.385082867,0.626235384,-0.000871807,-0.001417763,-0.001227419,0
ROCK,3.621379525,0.276137862,0.381478527,-0.00257768,-0.003561009,-0.041317322,-2
RODA,2.458987045,0.40667152,0.685407045,0.005573696,0.009393947,0.067569504,1
RONY,5.804473266,0.172280921,0.208139362,-0.076981423,-0.093004287,-1.440487697,-2
ROTI,3.260176513,0.306731858,0.44244332,0.049250011,0.071040349,0.086145802,34
RSGK,5.104155062,0.195918813,0.243655511,0.065635176,0.081627548,0.202686366,75
RUIS,1.544712368,0.647369711,1.835831272,0.010780989,0.030573065,0.01206407,18
RUNS,69.47103953,0.014394487,0.014604715,-0.070574925,-0.071605652,-1.979079181,-7
SAFE,0.815953043,1.225560721,-5.433396005,0.00049518,-0.002195331,0.001206024,0
SAME,14.81818517,0.067484647,0.072368404,0.03239789,0.034742474,0.148646102,25
SAMF,1.900320555,0.526227008,1.110715505,0.058681633,0.123860233,0.078271683,19
SANF,1.312702167,0.761787422,3.197931145,0.00913114,0.038331898,0.103765893,52
SAPX,2.796330605,0.357611506,0.556690398,0.133286057,0.207485126,0.074730483,39
SATU,1.406490479,0.710989527,2.460082219,-0.031348524,-0.108468472,-0.641389615,-6
SBAT,1.335144273,0.748982728,2.983789613,-0.061484588,-0.244941662,-0.276163477,-16
SBMA,5.681318768,0.176015471,0.21361502,0.011059441,0.013421903,0.043596145,3
SCCO,13.90086203,0.071937985,0.0775142,0.032701704,0.03523655,0.032395175,570
SCMA,3.51059254,0.284852198,0.398312344,0.155571514,0.217537568,0.247599739,84
SCNP,4.230705768,0.236367182,0.30952989,-0.038314091,-0.050173447,-0.058521288,0
SCPI,2.858706803,0.349808521,0.538008468,0.068894863,0.105960883,0.062515812,28055
SDMU,0.993774848,1.006264148,-160.6386383,-0.0505871,8.075655787,-0.146649863,-8
SDPC,1.207859245,0.827911037,4.810947911,0.007157964,0.041594557,0.004408417,10
SDRA,1.271724795,0.78633365,3.680194145,0.010792828,0.05051253,0.223071441,68
SFAN,3.15103452,0.317356092,0.464892586,0.002503714,0.003667672,0.055752345,1
SGER,1.4271582,0.700693168,2.341053033,0.07207435,0.240804227,0.033096511,46
SGRO,1.783515694,0.560690328,1.276298621,0.053385675,0.121521738,0.133439331,280
SHID,2.604044821,0.384017968,0.623423976,-0.016967461,-0.027545383,-0.458115315,-21
SHIP,2.025169558,0.493785815,0.975448395,0.067512027,0.133366526,0.254710222,76
SIDO,6.217000972,0.160849259,0.191681007,0.237067337,0.282508643,0.311729409,29
SILO,3.496543634,0.285996717,0.400553784,0.061901623,0.086696552,0.077361496,330
SIMP,2.104672075,0.4751334,0.90524602,0.021839616,0.041609841,0.056560331,36
SINI,1.244485958,0.803544623,4.090214459,0.034045753,0.173300186,0.023905536,13
SIPD,1.435935241,0.696410236,2.293918695,-0.0252523,-0.083179024,-0.017498765,-53
SKBM,2.010200818,0.497462736,0.989902188,0.000525601,0.001045894,0.000361364,1
SKLT,2.247733791,0.444892542,0.801453008,0.055986505,0.100857057,0.043702248,65
SKRN,1.593566493,0.627523234,1.684731216,0.003894896,0.010456749,0.022634294,4
