NAMA_PERUSAHAAN,LABA_PER_SAHAM,CURRENT RATIO,DEBT RATIO ,DEBT TO EQUITY RATIO,ROA,ROE,NPM
ADRO,143.0700000000,2.547301952,0.392572227,0.646286266,0.073840693,0.121562919,0.204594339
ANTM,71.1800000000,2.570112463,0.389088032,0.636897053,0.051363861,0.084077352,0.064603534
ASII,370.0000000000,2.372670523,0.421466019,0.728506938,0.052504148,0.090753784,0.113606767
BBCA,941.0000000000,1.203785598,0.830712713,4.907118114,0.019851013,0.117262279,0.355964262
BBRI ,154.0000000000,1.209245963,0.82696162,4.779064726,0.011773279,0.068038541,0.173258812
TLKM,190.51,1.930501931,0.518,0.518,0.104109533,0.104109533,0.242005602
BMRI ,412.3600000000,1.149337518,0.870066437,6.696240912,0.012853594,0.098924354,0.198846845
INDY,-183.3764440460,1.301051052,0.768609348,3.321695754,-0.002279959,-0.009853289,-0.003894217
INKP,1022.0927944000,2.15555963,0.463916649,0.865381564,0.04534792,0.084591174,0.155899532
UNTR,2.0960000000,2.684885861,0.372455312,0.593512013,0.072867355,0.116115005,0.139494845
HRUM,206.0208000000,1,1,1.309469714,0.075076851,0.098310862,0.253049881
ITMG,3.5767500000,3.200651359,0.312436404,0.454410916,0.179847899,0.261572747,0.205149829
PTBA,426.0000000000,2.882596512,0.34690946,0.531181267,0.150767696,0.230852671,0.250409108
NATO,-0.3014340248,608.2764285,0.001643989,0.001646697,-0.002990324,-0.002995248,-3.014398452
TKIM,806.9148000000,2.155888591,0.463845861,0.86513528,0.055976007,0.104402825,0.235944823
AGRO,-84.4500000000,1.139816215,0.877334422,7.152246274,-0.089206985,-0.727237308,-1.421457459
BBNI ,416.0000000000,1.153376539,0.867019543,6.519901972,0.008453315,0.063568102,0.145788357
BOGA ,2.4500000000,2.287969233,0.437068814,0.776416062,0.011685732,0.020758721,0.022337653
BUKA ,-11.0000000000,23.44049339,0.042661218,0.0445623,-0.045088189,-0.047097422,-0.83706042
BUMI,0.8700000000,1.081862968,0.924331482,12.21553566,0.019252615,0.254433623,0.107007461
CARE,0.5610000000,13.24334296,0.075509636,0.081677039,0.005287921,0.005719823,0.081139169
PGAS,143.0700000000,0.516962884,1.934374846,1.292216574,0.150124799,0.10028757,0.146376
TOWR,52.0000000000,1.281632485,0.78025488,3.550726761,0.049953861,0.227326372,0.429936576
UNVR,115.0000000000,1.357931182,0.736414343,2.793833144,0.216699343,0.82212115,0.145816268
EXCL,95.0000000000,1.406488214,0.710990671,2.460095925,0.014819548,0.051277059,0.051332782
INDF,616.0000000000,1.930401982,0.51802682,1.074804246,0.046485305,0.096447909,0.109896561
KOTA,-1.6800000000,5.108514517,0.195751621,0.243396974,-0.011360776,-0.014125954,-3.432094021
TCPI,12.0000000000,2.112536953,0.473364501,0.898846549,0.021931467,0.04164449,0.05315132
SMGR,234.0000000000,2.041688566,0.489790665,0.959979818,0.018845661,0.036937115,0.056996633
EMTK,3.7200000000,9.270894751,0.107864454,0.120905903,0.020214406,0.022658447,0.05730175
TOYS,-2.3300000000,3.585871645,0.278872224,0.386716797,-0.009040148,-0.012536125,-0.038529323
MDKA,12.8763000000,2.831356894,0.353187548,0.546043212,0.015829532,0.024473141,0.070923432
TRUK,-6.7300000000,3.942309307,0.253658433,0.339869095,-0.036133958,-0.048414773,-0.097397529
ARTO,-2.4900000000,3.858105629,0.259194562,0.3498821,-0.002969962,-0.004009099,-0.08466698
TBIG,51.8200000000,1.300224416,0.769098002,3.330841685,0.026929103,0.116625681,0.245480037
BMHS,22.0000000000,2.938233364,0.340340564,0.515933746,0.111730453,0.169375963,0.213953298
IRRA,53.0000000000,2.303635482,0.434096457,0.767085596,0.094593673,0.167155116,0.078173778
ZINC,2.6200000000,1.786285645,0.559820879,1.271802437,0.03291658,0.074779966,0.10683831
DOID,-26.4679500000,1.216882501,0.821772028,4.610791539,-0.011567691,-0.064903903,-0.026984548
MEDC,5.1505200000,1.305240477,0.766142345,3.276105483,0.013315663,0.056939177,0.073542421
BANK,-6.8199078662,14.53307603,0.068808558,0.07389303,-0.051358191,-0.055153203,-2.062389621
INCO,177.4812000000,8.223396064,0.121604261,0.138439038,0.051161908,0.058244713,0.179095411
BABP,0.2300000000,1.163048462,0.8598094,6.133145865,0.000425502,0.003035169,0.006721383
BBTN ,143.0000000000,1.059212952,0.944097217,16.88819693,0.004117302,0.073651115,0.074411748
MLPL,11.0000000000,1.428997596,0.69979124,2.331015396,0.005610202,0.018687669,0.011894572
BRIS ,54.8800000000,1.10629761,0.9039159,9.4075492,0.008991314,0.093577548,0.013131878
YELO,-42.9400000000,4.371675213,0.228745264,0.296588472,-0.651091191,-0.844197333,-1.504947049
BRPT ,15.2766667308,1.919784794,0.520891718,1.087210842,0.030621394,0.063913305,0.116939423
WIFI,3.7300000000,2.780033485,0.359707898,0.561787185,0.011082612,0.017308681,0.024769637
FREN,-1.2100000000,1.433493802,0.697596319,2.306838056,-0.010585164,-0.035003423,-0.057801734
WSKT,12.8486587432,1.173765753,0.851958747,5.754873913,0.000632157,0.004270138,0.009363594
BBYB ,-44.9700000000,1.15848228,0.863198357,6.309853711,-0.03273873,-0.239315324,-0.472167347
AKRA,201.9000000000,2.060477383,0.485324424,0.942971549,0.03924712,0.076256037,0.04848891
SMRA,11.2000000000,1.719343078,0.581617487,1.390157257,0.009206327,0.022004568,0.061813519
PURA,1.1400000000,0.245445584,4.074222819,0.099234934,0.627931732,0.015294393,0.075250906
WIKA,11.7000000000,1.348927307,0.741329792,2.865926457,0.002736827,0.010580373,0.016332051
ENRG,22.4619900000,1.667024368,0.599871255,1.499195603,0.016815198,0.042024468,0.060788383
BEBS,9.0000000000,4.84830472,0.206257663,0.259854682,0.092050612,0.115970394,0.224129423
BOSS,-77.9800000000,0.961902365,1.039606551,-26.24834817,-0.198395903,5.009168828,-7.414933149
MIKA,62.0000000000,7.436479079,0.13447224,0.155364445,0.150618453,0.174019205,0.296454539
IMJS,2.1700000000,1.186761542,0.84262926,5.354421418,-0.000873403,-0.005549972,-0.007165633
TAPG,515.0520000000,2.556156599,0.391212338,0.642608848,0.061340616,0.100758639,0.165358858
ICBP,426.0000000000,1.970388999,0.507513999,1.030514568,0.056676585,0.115082631,0.142690874
LSIP,110.0000000000,6.353150754,0.157402215,0.186805873,0.063916405,0.075856365,0.22510791
PKPK,-4.2300000000,2.300461125,0.434695457,0.768958011,-0.037871107,-0.066992399,-1.218828669
CTRA,55.0000000000,1.865180901,0.536141025,1.155827641,0.031666935,0.068268454,0.190771236
SRTG,1032.0000000000,11.70872662,0.085406384,0.093381784,0.284822142,0.311419341,0.957081543
BBKP,-11.0494666679,1.099664157,0.90936855,10.03369745,-0.004044908,-0.044630292,-0.079621386
MPPA,-23.0000000000,1.007008344,0.993040432,142.6870695,-0.042370948,-6.088157384,-0.034924042
ABMM,490.8731700000,3.690005932,0.271002274,8846.391603,1.21447E-05,0.396443935,0.154696357
TINS,82.0000000000,1.680329791,0.59512127,1.469875364,0.044336152,0.109504768,0.063102372
BWPT,-55.0100000000,1.163644939,0.859368667,6.110790892,-0.141435274,-1.005716655,-0.817230989
JPFA,129.0000000000,1.737628571,0.575496983,1.35569586,0.054576249,0.128565043,0.049275474
BSDE ,44.5100000000,2.434010336,0.410844599,0.697345043,0.017177621,0.029156349,0.199798975
HMSP,48.0000000000,2.277120747,0.439151064,0.783011318,0.113698514,0.202725738,0.076593322
PTPP,21.0000000000,1.338209605,0.747267092,2.956746308,0.003643831,0.014417714,0.018263198
BTPS,142.0000000000,1.606877068,0.622325142,1.647780173,0.061597306,0.163096126,0.317963684
BULL ,2.8614000000,1.740017752,0.57470678,1.351318934,0.003417283,0.008035123,0.020705363
INTP,0.0003282200,1,1,1.218419609,0.046017445,0.056068557,0.11389363
AALI,763.3400000000,3.257954193,0.306941087,0.442878781,0.052000957,0.075031078,0.085715377
KIOS,3.0500000000,40.26780251,0.024833737,0.025466156,0.034618591,0.035500193,0.007882508
KLBF,48.8100000000,5.67639236,0.176168231,0.213840055,0.095781606,0.116263549,0.12169998
ISAT,1067.4100000000,1.368749357,0.730593951,2.711869137,0.08398688,0.311748308,0.254438737
BFIN ,53.0000000000,1.964355836,0.509072736,1.036961631,0.054353522,0.110716038,0.266894843
SCMA,84.1300000000,3.51059254,0.284852198,0.398312344,0.155571514,0.217537568,0.247599739
MNCN,127.2000000000,5.963190447,0.167695466,0.201483302,0.089901076,0.108014642,0.255970226
ELSA,5.1500000000,2.107845644,0.47441804,0.902652825,0.005315528,0.010113604,0.006566213
ADHI,4.7796874333,1.159206075,0.862659385,6.281167343,0.000564551,0.004110592,0.003130355
ISSP,63.0600000000,2.226318954,0.449171938,0.815448539,0.064876193,0.117779389,0.116796296
ASSA,22.5500000000,1.587040527,0.630103632,1.703459904,0.011788288,0.031869163,0.019972208
DMMX,3.1600000000,9.007639882,0.111016872,0.124880741,0.217594582,0.244767955,0.316399167
LPKR,-8.1000000000,1.562929446,0.639824147,1.776421552,-0.009219514,-0.025597258,-0.054074422
CPIN,163.0000000000,3.288901093,0.304052926,0.436890874,0.077027852,0.110680617,0.071158481
ERAA,45.0000000000,2.250187915,0.444407328,0.799879752,0.071819613,0.129266668,0.025634272
CMNT,0.0000380000,0.258030724,3.875507483,3.407399692,0.100456927,0.088323117,0.064449928
ESSA,8.0119200000,1.558691444,0.641563796,1.78989675,0.009518417,0.0265554,0.032121855
POLL,8.6400000000,1.309090469,0.763889146,3.235298722,0.022372714,0.094755129,0.257863967
JSMR,103.2600000000,1.315866243,0.759955661,3.16589703,0.002100677,0.008751205,0.020809033
OPMS,0.4400000000,121.0883962,0.00825843,0.008327199,-0.005040269,-0.00508224,-0.014534357
DSNG,39.2300000000,1.876822592,0.532815411,1.140481562,0.030374442,0.065015933,0.08396543
ACES,18.8700000000,2.896263471,0.345272455,0.762996889,0.029331914,0.064818837,0.068982155
BRMS ,1.1445608000,7.09514897,0.140941368,0.164064899,0.008816671,0.010263177,0.748725583
GGRM,2149.0000000000,3.260786279,0.306674499,0.442323987,0.049663717,0.07163117,0.044906458
AMRT,26.6600000000,0.743985169,1.344112815,2.189101023,0.083399715,0.135829671,0.018029607
NICL,3.3900000000,7.556761152,0.132331826,0.152514325,0.061311981,0.070662937,0.103738111
SAME,24.5900000000,14.81818517,0.067484647,0.072368404,0.03239789,0.034742474,0.148646102
KAEF,53.0600000000,1.623889781,0.615805341,1.602847219,0.015637433,0.040701849,0.031041214
BHIT ,4.8719933540,2.372242528,0.421542059,0.728734156,0.027544538,0.047617184,0.142056731
ASPI,-0.1400000000,3.451387823,0.28973852,0.407932189,-0.001054646,-0.00148487,-0.017870016
BDMN ,144.1600000000,1.311840483,0.762287803,3.206767738,0.007800577,0.032815218,0.090940552
BYAN,0.2000000000,3.147495078,0.317712967,0.465658809,0.363809648,0.533220815,0.388850222
BOLA,19.0600000000,9.1928755,0.108779892,0.122057268,0.172315681,0.193348062,1.326608888
MARI,-2.0100000000,2.655202664,0.376619086,0.604155625,-0.047541187,-0.076263463,-0.324644128
AGII,56.6800000000,1.789375885,0.558854072,1.2668236,0.022217102,0.05036225,0.08621347
MAPI,-5.0000000000,16.18293613,0.061793484,0.161581474,-0.003544769,-0.009269083,-0.004952292
ZBRA,25.3700000000,1.760126363,0.568141027,1.315570737,0.009847197,0.022801881,0.011659546
REAL,0.1500000000,217.6398864,0.004594746,0.004615955,0.002846342,0.00285948,0.084294231
WOOD,74.6000000000,2.128705507,0.469769067,0.885970692,0.054870047,0.103483301,0.101105644
LPPF,168.0000000000,1.224460773,0.816686024,4.45512143,0.075955806,0.414348146,0.107397163
TPIA,108.7332000000,2.771935279,0.360758784,0.564354698,0.036085309,0.056450223,0.088073664
RUNS,-6.6100000000,69.47103953,0.014394487,0.014604715,-0.070574925,-0.071605652,-1.979079181
SMMT,38.2500000000,3.470208304,0.288167139,0.404824159,0.131622305,0.184906194,0.392882804
MLIA,324.7500000000,2.095035345,0.477318916,0.913212532,0.07224122,0.138212807,0.134700291
MBSS,34.3368000000,8.959106808,0.11161827,0.125642239,0.025295469,0.028473648,0.085540308
IPTV,6.1700000000,3.191331482,0.313348834,0.456343556,0.022007861,0.032051006,0.087794144
BIPI,3.7055130000,1.704737316,0.58660064,1.418968426,0.01909009,0.046178326,0.419510802
SSMS,107.9200000000,1.727738811,0.578791189,1.374119375,0.077212029,0.183310574,0.280350057
FIRE,12.6900000000,3.131374942,0.319348535,0.469180706,0.034186269,0.050225807,0.026574509
MSIN,18.8400000000,4.812762375,0.20778088,0.262277032,0.065431429,0.08259259,0.161618356
PUDP,-38.8900000000,2.527101772,0.395710221,0.654835204,-0.025434367,-0.042089686,-0.377261505
TRIM,6.5300000000,1.381013365,0.724105954,2.62457985,0.01472063,0.0533561,0.155618361
RANC,17.0000000000,1.594676496,0.627086436,1.681586555,0.019500865,0.052293257,0.01257268
SIMP,36.3342194950,2.104672075,0.4751334,0.90524602,0.021839616,0.041609841,0.056560331
RODA,1.2000000000,2.458987045,0.40667152,0.685407045,0.005573696,0.009393947,0.067569504
HEAL,51.3400000000,2.254872568,0.443484042,0.796893665,0.134079644,0.240926863,0.217072197
MPOW,0.9900000000,2.442838558,0.40935984,0.693078234,0.003316543,0.005615166,0.025559268
IPCM,17.1600000000,4.798706366,0.208389496,0.263247512,0.063513455,0.080233214,0.150887006
PTDU,-1.9200000000,1.391885466,0.718449919,2.551765976,-0.008928747,-0.031712821,-0.059440366
TECH,2.4400000000,10.70415505,0.093421666,0.103048642,0.048275886,0.05325065,0.197751248
FILM,2.3400000000,27.12101413,0.036871778,0.038283353,0.014835142,0.015403081,0.105018848
WSBP,-11.3800000000,1.095452024,0.912865172,10.47646722,-0.027734264,-0.318291374,-0.375073673
DYAN,-17.0000000000,2.161597709,0.462620772,0.860883241,-0.095646971,-0.177987846,-0.379467865
BACA,2.9600000000,1.081447977,0.924686181,12.27777581,0.000947323,0.012578337,0.014672094
NPGF,1.4800000000,2.113156679,0.473225677,0.898346135,0.011975174,0.022733025,0.022526688
CSIS,8.2600000000,2.131117484,0.469237387,0.884081463,0.020553497,0.038724464,0.189830336
BGTG ,0.5500000000,1.174305997,0.8515668,5.737037268,0.000797401,0.005372121,0.023102385
PRIM,31.0800000000,6.67045396,0.149914834,0.176352724,0.090400441,0.106342805,0.205486974
PNBN,93.7300000000,1.31691062,0.759352977,3.155463833,0.011474503,0.047681882,0.174304297
DGNS,51.1800000000,5.46385697,0.183020896,0.224021515,0.261428173,0.319993708,0.255053339
BBHI,18.8658260693,1.229367401,0.813426482,4.359817469,0.01242745,0.066608863,0.96683873
MCAS,66.0000000000,3.81564091,0.262079169,0.355158925,0.064283743,0.087114688,0.013666949
MYOR,44.0000000000,2.221125241,0.450222248,0.81891682,0.049937233,0.090831673,0.0505472
ACST,-60.0000000000,1.879434812,0.532074852,1.137093946,-0.128936006,-0.275548359,-0.360613685
BALI,34.0500000000,1.885010736,0.530500957,1.129929796,0.027321994,0.058193929,0.192900762
APIC,10.8100000000,1.522427232,0.656845844,1.914142179,0.021483698,0.062606549,0.080732527
CENT,-9.4000000000,1.397422645,0.715603117,2.516212935,-0.037139044,-0.130588787,-0.328168036
IPCC,9.1300000000,2.188967675,0.456836349,0.841065759,0.008824519,0.016246521,0.047721905
PNBS,0.0600000000,13.9775116,0.071543493,0.282013951,0.00020035,0.000789749,0.002273795
BMTR,59.3000000000,3.176396961,0.314822112,0.459475003,0.054776393,0.079944777,0.182113004
SMBR,2.0000000000,2.424315186,0.412487619,0.702091791,0.002857983,0.004864549,0.013697687
FOOD,-13.5500000000,1.734289755,0.576604917,1.36186021,-0.092981877,-0.219610195,-0.147828458
MMLP,12.0000000000,7.000332937,0.142850349,0.166657419,0.020467089,0.023878081,0.615272136
LINK,250.0000000000,2.182390958,0.458213042,0.84574395,0.07395905,0.136509469,0.211901956
RAJA,0.4292100000,1.99566218,0.501086812,1.004356719,0.004853955,0.009729058,0.016444212
PWON,14.9912884248,2.790779351,0.358322846,0.558416088,0.027898906,0.043478105,0.211178718
BEST,-9.4000000000,3.378082429,0.296025932,0.420506871,-0.014958999,-0.021249361,-0.771724899
SIDO,29.0726083875,6.217000972,0.160849259,0.191681007,0.237067337,0.282508643,0.311729409
ASRI,-7.0700000000,1.741781471,0.574124835,1.348105931,-0.006568891,-0.015424453,-0.080453653
SMDR,225.1162014741,1.873388406,0.533792137,1.144965966,0.114255443,0.245074037,0.174051435
IMPC,32.6900000000,2.393173382,0.417855224,0.71778575,0.05608319,0.096338904,0.09814293
KRAS,44.3951000000,1.126718904,0.887532815,7.891482407,0.015908121,0.141446775,0.03698075
WEHA,-12.4000000000,2.070842465,0.482895255,0.933844176,-0.053103588,-0.102694065,-0.188933826
BEKS ,-332.0000000000,1.239754983,0.806610995,4.170924788,-0.020188192,-0.104391624,-0.621767982
POWR,60.0894000000,2.039220098,0.490383555,0.962260066,0.048434005,0.095040113,0.172389552
MAIN,8.0000000000,1.592471465,0.627954737,1.687845,0.003465592,0.009314973,0.002779083
MTDL,143.1300000000,2.185828945,0.457492341,0.843291947,0.078366162,0.144451715,0.043826859
LUCK,-1.0000000000,5.293368473,0.188915622,0.232917348,-0.006332059,-0.007806906,-0.015519614
WOWS,0.1200000000,4.751081908,0.210478375,0.266589753,0.000385528,0.000488306,0.003837336
ARKA,0.3700000000,1.251859366,0.798811773,3.970469772,0.001619607,0.008050205,0.015004694
ALDO,48.9100000000,2.406857052,0.415479598,0.71080427,0.062073857,0.106196219,0.066708663
WIIM,51.8200000000,3.540296733,0.282462199,0.393654799,0.062776974,0.087489432,0.057108316
CSRA,87.0000000000,1.857138118,0.538462913,1.166673118,0.109842691,0.237993205,0.273701993
WEGE,15.7400000000,1.671738134,0.59817981,1.488675348,0.026271921,0.065382281,0.06185611
ZYRX,35.3900000000,1.691121237,0.59132366,1.446924138,0.102571173,0.250983878,0.104429616
RALS,15.6200000000,3.776138412,0.264820801,0.360212587,0.021158212,0.028779667,0.05197621
BJTM ,78.9400000000,1.136977686,0.879524737,8.415822869,0.01173628,0.112299806,0.225484406
GJTL,5.5500000000,1.571031103,0.636524635,1.751218094,0.000805363,0.002215728,0.001386064
ARCI,32.9061000000,1.456685546,0.686489958,2.189690495,0.084055835,0.268112098,0.242415851
WTON,6.1976878785,1.675809724,0.596726457,1.479706439,0.006051662,0.015006344,0.020700751
PPRE,5.5000000000,1.721261329,0.580969306,1.386460026,0.015369242,0.036678081,0.056929583
MBAP,572.8400000000,2.924014537,0.341995564,0.519746593,0.216916086,0.329657482,0.246508034
PNLF,41.5400000000,7.081217329,0.141218657,0.16449096,0.043933334,0.051173382,0.433266696
PPRO,0.2000000000,1.299804168,0.769346664,3.335510671,0.000675407,0.002928235,0.015621985
GOOD,8.5600000000,1.790689392,0.558444141,1.26471913,0.056838766,0.12872384,0.058169328
PMMP,51.5052000000,1.391872912,0.718456399,2.55184773,0.032994868,0.117192748,0.066298639
IMAS,-29.3300000000,1.344519825,0.743759951,2.902590581,-0.00186952,-0.007295972,-0.006647433
COCO,7.6500000000,1.667346566,0.599755336,1.498471784,0.014751048,0.036855077,0.027194685
