LABA PER SAHAM,CURRENT RATIO,DEBT RATIO ,DEBT TO EQUITY RATIO,ROA,ROE,NPM
763.34,3.257954193,0.306941087,0.442878781,0.052000957,0.075031078,0.085715377
-6.81,3.695597667,0.270592226,21.76346846,-0.003419926,-0.275061287,-0.272938249
187,2.379368382,0.420279603,0.724969495,0.046449159,0.080123383,0.25527379
490.87317,3.690005932,0.271002274,8846.391603,1.21447E-05,0.396443935,0.154696357
18.87,2.896263471,0.345272455,0.762996889,0.029331914,0.064818837,0.068982155
-60,1.879434812,0.532074852,1.137093946,-0.128936006,-0.275548359,-0.360613685
6,1.541499831,0.648718852,1.846722646,0.021804271,0.062070712,0.231263769
242,3.758533729,0.266061202,0.362511427,0.124318482,0.169385352,0.231876742
4.779687433,1.159206075,0.862659385,6.281167343,0.000564551,0.004110592,0.003130355
753,1.527373928,0.654718522,1.896187785,0.031358261,0.090819412,0.120123441
15.7377,5.3029206,0.18857533,0.232400291,0.020203956,0.024899361,0.030204185
143.07,2.547301952,0.392572227,0.646286266,0.073840693,0.121562919,0.204594339
5.2,2.483833471,0.40260348,0.673930073,0.02780188,0.046538403,0.018359307
56.68,1.789375885,0.558854072,1.2668236,0.022217102,0.05036225,0.08621347
-84.45,1.139816215,0.877334422,7.152246274,-0.089206985,-0.727237308,-1.421457459
-0.21,1.184944893,0.843921102,5.407016023,-0.000160605,-0.001028999,-0.002963616
0.82,0.035510887,28.16037805,3.335604142,0.142048221,0.016825649,0.003705577
3.18,2.016404624,0.495932209,0.983860144,0.026206537,0.051990104,0.025357051
1.93,1.761230012,0.56778501,1.313663393,0.00921549,0.021321542,0.0164549
-0.36039444,0.268253725,3.727814027,0.241841938,-0.060794231,-0.003944026,-1.568570002
220,1.821941498,0.548865044,1.216631601,0.041863821,0.092796669,0.068074811
201.9,2.060477383,0.485324424,0.942971549,0.03924712,0.076256037,0.04848891
32.97,1.932291421,0.517520281,1.072625981,0.087837741,0.182054784,0.064082876
48.91,2.406857052,0.415479598,0.71080427,0.062073857,0.106196219,0.066708663
17.33,1.331529528,0.751016015,3.016322573,0.035949399,0.144384383,0.008714469
-90.1341,0.781016164,1.280383232,-4.566547093,-0.047496397,0.169398137,-0.051517779
2.99,1.50463758,0.664611873,1.981620157,-0.006006408,-0.017908827,-0.024753047
21.51,1.59882493,0.625459349,1.669937155,0.022062319,0.058905005,0.062827237
1.11,3.475338344,0.287741768,0.403985177,0.0051806,0.007273485,0.086579458
0.07,1.370058848,0.729895655,2.70227291,0.000143522,0.000531358,0.001186984
449,1.756006958,0.569473825,1.322739148,0.02629402,0.061074151,0.05595164
4.91,1.877842991,0.532525885,1.139155875,0.016897184,0.03614571,0.04192324
26.66,0.743985169,1.344112815,2.189101023,0.083399715,0.135829671,0.018029607
0.55,2.165600126,0.461765766,0.857927155,0.008125915,0.015097357,0.015300753
112.495941,2.857966946,0.349899078,0.538222708,0.040482568,0.062271205,0.136117473
71.18,2.570112463,0.389088032,0.636897053,0.051363861,0.084077352,0.064603534
15.7377,1.590837473,0.628599726,1.692512823,0.008499628,0.022885358,0.071313543
10.81,1.522427232,0.656845844,1.914142179,0.021483698,0.062606549,0.080732527
16,3.060553703,0.326738263,0.485306449,0.035199101,0.052281452,0.095245079
8.81,2.064771221,0.484315158,0.939168885,0.028360521,0.05499584,0.040565304
-20.48,1.559074439,0.641406192,1.788670577,-0.010253946,-0.028594878,-0.107297339
32.9061,1.456685546,0.686489958,2.189690495,0.084055835,0.268112098,0.242415851
-143.21,0.451903357,2.212862517,-1.824495758,-0.052141222,0.042990217,-1.21528706
55.7973,1.111915541,0.899348883,8.935309557,0.00272723,0.027095878,0.015283906
0.37,1.251859366,0.798811773,3.970469772,0.001619607,0.008050205,0.015004694
0.45,7.227446043,0.138361462,0.160579472,0.001954297,0.002268117,0.08099505
47.33,2.955399666,0.338363712,0.511404404,0.160413422,0.242449553,0.18630654
-8,8.596755587,0.116322953,0.131635142,-0.025000452,-0.028291391,-0.501505773
-6.57,0.794734782,1.258281408,-4.871745968,-0.064180058,0.248488881,-16.44692318
-2.49,3.858105629,0.259194562,0.3498821,-0.002969962,-0.004009099,-0.08466698
-9.51709598,1.550133575,0.645105697,1.817740355,-0.003832939,-0.010800226,-0.006837848
807,1.298166765,0.770317055,3.353827846,0.023293246,0.101414782,0.183976973
50,1.534116317,0.651841056,1.872251359,0.00967132,0.027778461,0.007687652
27.43,3.059319682,0.326870057,0.485597262,0.015679191,0.023292963,0.01850442
370,2.372670523,0.421466019,0.728506938,0.052504148,0.090753784,0.113606767
0.7,2.369715405,0.421991602,0.730078669,0.001804019,0.003121095,0.005103425
5.27,2.041738799,0.489778614,0.962935095,0.045331468,0.089124474,0.091801078
-0.14,3.451387823,0.28973852,0.407932189,-0.001054646,-0.00148487,-0.017870016
-7.07,1.741781471,0.574124835,1.348105931,-0.006568891,-0.015424453,-0.080453653
181.66,1.473501401,0.678655615,2.111926171,0.032618026,0.101504888,0.037307221
22.55,1.587040527,0.630103632,1.703459904,0.011788288,0.031869163,0.019972208
4.36,5.137746354,0.194637869,0.241677453,0.056114132,0.069675653,0.113773522
-32.21,1.084545195,0.922045485,11.82799332,-0.011805434,-0.151440023,-0.011432227
92,3.299656402,0.303061858,0.434847571,0.027436749,0.039367552,0.04138192
3.15,17.26784596,0.057911103,0.061470953,0.050876028,0.054003425,1.488271645
0.23,1.163048462,0.8598094,6.133145865,0.000425502,0.003035169,0.006721383
2.96,1.081447977,0.924686181,12.27777581,0.000947323,0.012578337,0.014672094
67.83510059,1.404325058,0.712085848,2.473257546,0.14180393,0.492521571,0.103478984
34.05,1.885010736,0.530500957,1.129929796,0.027321994,0.058193929,0.192900762
-6.819907866,14.53307603,0.068808558,0.07389303,-0.051358191,-0.055153203,-2.062389621
-4.16,16.36095512,0.061121126,0.065100119,-0.02022263,-0.021539126,-0.811976079
-0.77,3.121657364,0.320342652,0.471329639,-0.006920414,-0.01018221,-1.07506342
-60.2,2.583588915,0.387058481,0.631477014,-0.119926459,-0.195657261,-0.255390294
-44.04,2.387990114,0.418762203,0.720466227,-0.022732509,-0.039110513,-0.059193953
941,1.203785598,0.830712713,4.907118114,0.019851013,0.117262279,0.355964262
18.86582607,1.229367401,0.813426482,4.359817469,0.01242745,0.066608863,0.96683873
-11.04946667,1.099664157,0.90936855,10.03369745,-0.004044908,-0.044630292,-0.079621386
7.48,1.506431129,0.66382059,1.974602159,0.003377201,0.010045829,0.030138791
86.54,1.345231113,0.74336669,2.896610307,0.021523709,0.083869505,0.351243386
416,1.153376539,0.867019543,6.519901972,0.008453315,0.063568102,0.145788357
154,1.209245963,0.82696162,4.779064726,0.011773279,0.068038541,0.173258812
0.71535,1.288700928,0.775975231,3.463792122,0.007972158,0.035586058,0.049896488
20,3.046319537,0.328264973,0.488682233,0.029753914,0.044294123,0.499338764
-0.17,63.14394753,0.015836831,0.016091672,-0.003205959,-0.003257548,-0.120614896
143,1.059212952,0.944097217,16.88819693,0.004117302,0.073651115,0.074411748
-44.97,1.15848228,0.863198357,6.309853711,-0.03273873,-0.239315324,-0.472167347
0.55,1.358772654,0.735958291,2.787280438,0.001211765,0.004589296,0.01361397
-33.7533,1.086731817,0.920190229,11.52979413,-0.018802737,-0.235594422,-0.433952912
0.48,1.880167275,0.53186757,1.136147671,0.00087462,0.001868317,0.022864535
127.242,1.190801108,0.8397708,5.241059699,0.009509252,0.059347809,0.166752829
144.16,1.311840483,0.762287803,3.206767738,0.007800577,0.032815218,0.090940552
9,4.84830472,0.206257663,0.259854682,0.092050612,0.115970394,0.224129423
-55,0.87465649,1.143305985,-7.978075621,0.154701693,-1.07952011,0.837361193
-332,1.239754983,0.806610995,4.170924788,-0.020188192,-0.104391624,-0.621767982
0.387203596,1.954600438,0.511613515,1.047558706,0.008972437,0.018371591,0.016275712
20.48,2.657563408,0.376284531,0.603295171,0.124240584,0.199194328,0.281015041
-9.4,3.378082429,0.296025932,0.420506871,-0.014958999,-0.021249361,-0.771724899
321.357,1.39053092,0.719149776,2.560616712,0.003543423,0.012616772,0.093045194
53,1.964355836,0.509072736,1.036961631,0.054353522,0.110716038,0.266894843
0.55,1.174305997,0.8515668,5.737037268,0.000797401,0.005372121,0.023102385
1.25,4.067252408,0.245866226,0.326024685,0.008968654,0.011892657,0.074394569
4.871993354,2.372242528,0.421542059,0.728734156,0.027544538,0.047617184,0.142056731
8.261,1.890660305,0.528915743,1.122762511,0.043782126,0.092939056,0.347875353
14.8,0.926710554,1.079085584,-13.64452944,0.032062144,-0.40541072,0.293499349
-40,1.030071971,0.970805952,33.25355703,-0.103554929,-3.547124666,-0.812205587
5.17,1.111963256,0.899310291,8.931501563,0.002458944,0.024421008,0.050596196
3.705513,1.704737316,0.58660064,1.418968426,0.01909009,0.046178326,0.419510802
-0.5,2.244966164,0.445441012,0.803234681,0.005218831,0.009410777,0.041228375
-26,4.286287693,0.233302119,0.304294722,-0.010012788,-0.013059627,-0.045746143
75,5.719702675,0.174834263,0.211877754,0.072607466,0.087991373,0.152428694
144.22,1.084402941,0.922166441,11.84792843,0.008870366,0.113965825,0.128866981
327,1.128324965,0.886269498,7.792715939,0.016319017,0.143488479,0.185499647
78.94,1.136977686,0.879524737,8.415822869,0.01173628,0.112299806,0.225484406
-4.13,2.371723862,0.421634245,0.729009699,-0.039841048,-0.068885558,-2.5016882
4.67,2.63038676,0.38017223,0.613351399,0.017585377,0.028371393,0.114436538
36.45,1.261980776,0.792405098,3.817073969,-0.000735768,-0.003544249,-0.016080982
2.43219,1.899478125,0.526460393,1.111755775,0.06600036,0.139376641,0.335007135
-268,1.323987551,0.755294111,3.086538347,-0.101722929,-0.415694652,-2.236384305
23,8.981430152,0.111340843,0.125290829,0.12784254,0.143860038,0.150810546
11.18,1.103077054,0.906554983,9.701480232,0.003577636,0.038286003,0.070807987
22,2.938233364,0.340340564,0.515933746,0.111730453,0.169375963,0.213953298
412.36,1.149337518,0.870066437,6.696240912,0.012853594,0.098924354,0.198846845
37.88,1.259419251,0.794016765,3.854764033,0.05213852,0.253120213,0.019626316
59.3,3.176396961,0.314822112,0.459475003,0.054776393,0.079944777,0.182113004
15.15,1.286842289,0.777096004,3.486236299,0.004824789,0.021645146,0.083584094
-23.95,1.091438569,0.916221974,10.93630414,-0.00298489,-0.035628557,-0.028744979
126.38,1.168242537,0.855986637,5.943800052,0.010660948,0.074027493,0.175421443
13.94,1.22218677,0.818205551,4.500718016,0.00705387,0.038801352,0.112132493
28,1.197164844,0.835306855,5.071898122,0.003798544,0.023064375,0.078851687
2.45,2.287969233,0.437068814,0.776416062,0.011685732,0.020758721,0.022337653
19.06,9.1928755,0.108779892,0.122057268,0.172315681,0.193348062,1.326608888
15.68,2.400643818,0.416554923,0.713957387,0.034010561,0.058292652,0.051721461
-77.98,0.961902365,1.039606551,-26.24834817,-0.198395903,5.009168828,-7.414933149
14.95,3.169609832,0.315496245,0.460912365,0.020277372,0.029623463,0.122251305
124.64,2.074460108,0.482053136,0.930699979,0.03515669,0.067877021,0.13327134
5.25,1.524662782,0.655882738,1.905986158,0.01199384,0.034853933,0.054663612
600.6153061,4.085882209,0.244745186,0.324056439,0.071319478,0.094431015,0.105567727
54.88,1.10629761,0.9039159,9.4075492,0.008991314,0.093577548,0.013131878
1.1445608,7.09514897,0.140941368,0.164064899,0.008816671,0.010263177,0.748725583
-84,1.634755748,0.611712179,1.575409129,-0.048298758,-0.124389064,-0.10914163
15.27666673,1.919784794,0.520891718,1.087210842,0.030621394,0.063913305,0.116939423
44.51,2.434010336,0.410844599,0.697345043,0.017177621,0.029156349,0.199798975
5.62,1.185386852,0.843606455,5.394125789,0.002241471,0.014332249,0.033377734
567.9879,2.720317533,0.367604145,0.581288036,0.305065637,0.482396642,0.239347056
6,1.474866904,0.678027283,2.105853223,0.002568284,0.007976715,0.05778724
-2.5,1.587543228,0.629904107,1.702002426,-0.027556801,-0.074458544,-0.952361988
-2.03,0.001793961,557.4258399,-1.001797185,-3.657831679,0.006573799,-2.691676563
13.37,5.039630245,0.198427256,0.247547409,0.038891325,0.048518772,0.117837456
254,1.238884764,0.807177575,4.186118791,0.012976232,0.067296281,0.189733958
142,1.606877068,0.622325142,1.647780173,0.061597306,0.163096126,0.317963684
14.1,1.806754628,0.553478588,1.239534258,0.02272725,0.050898456,0.026595146
-11,23.44049339,0.042661218,0.0445623,-0.045088189,-0.047097422,-0.83706042
112,2.517254256,0.397258242,0.659085315,0.057997848,0.096223378,0.1074525
2.8614,1.740017752,0.57470678,1.351318934,0.003417283,0.008035123,0.020705363
0.87,1.081862968,0.924331482,12.21553566,0.019252615,0.254433623,0.107007461
-4,1.945294524,0.514060975,1.057871356,-0.023150275,-0.047640287,-2.471376322
4.71,1.124682,0.889140219,8.020403898,0.001736933,0.015667839,0.027654855
-55.01,1.163644939,0.859368667,6.110790892,-0.141435274,-1.005716655,-0.817230989
0.2,3.147495078,0.317712967,0.465658809,0.363809648,0.533220815,0.388850222
5.93,2.141338833,0.466997555,0.876164002,0.012319188,0.023112818,0.027675153
13.83,7.906367393,0.126480335,0.144793919,0.070945304,0.081217753,0.106919286
0.561,13.24334296,0.075509636,0.081677039,0.005287921,0.005719823,0.081139169
-26,1.12895421,0.885775518,7.754690572,-0.084451238,-0.739344458,-0.10978365
1.23,1.410596295,0.708920053,3.323544998,0.002164871,0.010149306,0.054651193
20,0.666584327,1.500185288,1.670208377,0.192829126,0.214683363,0.119717103
0.05,4.20640763,0.237732547,0.311875505,0.080078863,0.105053499,0.124347527
218,6.311531846,0.158440142,0.188269605,0.081936605,0.097362778,0.035131349
-9.4,1.397422645,0.715603117,2.516212935,-0.037139044,-0.130588787,-0.328168036
18.71,2.614702158,0.382452738,0.619309261,0.009552679,0.015468742,0.074837149
-25.86,3.723253735,0.268582286,0.367207795,-0.052447612,-0.071706784,-0.131439474
95,6.506071595,0.153702582,0.181617689,0.091256142,0.107829871,0.11995032
-2.51,9.669766651,0.103415112,0.115343358,-0.014135535,-0.015765975,-0.449228226
-33.22516457,1.134927073,0.881113883,7.411411043,-0.073916523,-0.621742261,-5.492118586
11,3.684584869,0.271400995,0.372497071,0.100840979,0.138403948,0.170119415
84.06,3.480055864,0.287351709,0.403216724,0.037587581,0.052743523,0.041543638
90,3.439112239,0.290772714,0.409985233,0.032702528,0.046110082,0.250225167
0.000038,0.258030724,3.875507483,3.407399692,0.100456927,0.088323117,0.064449928
-154.13,0.541120378,1.848017634,-2.179220761,-0.30941044,0.364863215,-3.388194312
89.78,2.508301609,0.398676139,0.66299737,0.386128152,0.642130101,0.223917528
-8.45,0.492410317,2.03082666,-1.970095205,-0.064388974,0.062463435,-0.107268954
-286.5,0.760844539,1.314328944,-4.181380581,-0.115695766,0.368072262,-0.192804432
7.65,1.667346566,0.599755336,1.498471784,0.014751048,0.036855077,0.027194685
163,3.288901093,0.304052926,0.436890874,0.077027852,0.110680617,0.071158481
0.35,8.657828217,0.115502407,0.130585327,-0.003986956,-0.004507594,-0.280106561
35.6,1.736044277,0.576022175,1.358613918,0.317835199,0.749650525,0.353107252
31,1.34594432,0.742972785,2.890638585,0.017267343,0.067180989,0.014751097
8.26,2.131117484,0.469237387,0.884081463,0.020553497,0.038724464,0.189830336
-22.98,1.113424033,0.898130425,8.81647369,-0.164310856,-1.612953195,-0.4095752
87,1.857138118,0.538462913,1.166673118,0.109842691,0.237993205,0.273701993
-78.6885,4.360348526,0.229339465,0.297588179,-0.036233839,-0.047016601,-0.071687583
55,1.865180901,0.536141025,1.155827641,0.031666935,0.068268454,0.190771236
-17,1.438038437,0.695391705,2.282904687,-0.030551094,-0.10029633,-0.330410031
0.37,1.972148514,0.507061204,1.028649415,0.003770326,0.00764867,0.045022066
-96,1.638367033,0.610363844,1.566496935,-0.04522483,-0.116069389,-1.395757196
-15.34,1.149033341,0.870296766,6.709907967,-0.058004992,-0.447213151,-0.052492055
72,1.575682168,0.634645755,1.737069611,0.060401697,0.165323648,0.28394242
-11.11,0.962730878,1.03871188,-26.83186363,-0.062119109,1.604652346,-0.196918763
1144.56,1.898617252,0.526699101,1.112820834,0.002998226,0.006334714,0.007284454
-6.095,1.294591042,0.772444708,3.394536344,-0.071612681,-0.314704529,-0.3698342
0.28,2.855781325,0.350166867,0.538856592,0.001539573,0.002369182,0.006590901
51.18,5.46385697,0.183020896,0.224021515,0.261428173,0.319993708,0.255053339
-7.7,1.691704929,0.591119635,1.445703158,-0.34707071,-0.848831931,-0.458155122
-7,1.58847183,0.629535873,1.699316687,-0.006773999,-0.018285169,-0.059452546
1784.73,11.18849188,0.089377551,0.098149953,0.534291094,0.586731739,0.34663182
-7.07,1.286014313,0.777596322,3.496328524,-0.041311696,-0.185750957,-0.099099716
177,4.072982797,0.24552031,0.325416726,0.000111057,0.000147197,0.000293026
13.17,9.496585481,0.105301006,0.117694338,0.097618266,0.109107383,0.485575575
3.16,9.007639882,0.111016872,0.124880741,0.217594582,0.244767955,0.316399167
22,5.984218526,0.167106197,0.200633258,0.036098538,0.043341105,0.042755428
0.97,1.600951659,0.624628479,1.664027357,0.001667856,0.004443213,0.027506879
28.48,2.570603122,0.389013765,0.636698085,0.024274536,0.039730087,0.793488997
-26.46795,1.216882501,0.821772028,4.610791539,-0.011567691,-0.064903903,-0.026984548
56.23,5.402807246,0.185088965,0.227127817,0.04828833,0.059255953,0.172014938
-12.27,1.835621842,0.544774516,1.196713573,-0.036043193,-0.079176571,-0.497628965
6.21,1.250905425,0.799420947,0.96585864,0.046665851,0.056381579,0.029433228
39.23,1.876822592,0.532815411,1.140481562,0.030374442,0.065015933,0.08396543
1144.56,2.543432477,0.39316947,0.647906543,0.044353858,0.073091013,0.094574231
229.75,3.417827994,0.292583478,0.413594351,0.030304344,0.042838049,0.341729327
239,3.210736165,0.311455052,0.452338011,0.122884331,0.178469585,0.170597953
5.54,0.994592711,1.005436687,-184.93555,0.046181637,-8.494444772,0.029665525
-17,2.161597709,0.462620772,0.860883241,-0.095646971,-0.177987846,-0.379467865
1.17,24.29186078,0.041166052,0.042933453,0.018946136,0.019759559,0.159642421
-7,3.587502616,0.278745441,0.386473039,-0.004786462,-0.0066363,-0.006479855
240,4.314148624,0.231795445,0.301736619,0.06717985,0.087450471,0.192962115
114.7031833,7.754296694,0.128960761,0.148053905,0.073480989,0.084360136,0.188829104
5.15,2.107845644,0.47441804,0.902652825,0.005315528,0.010113604,0.006566213
-3.73,3.292322469,0.303736955,0.436238799,-0.013684033,-0.019653539,-0.290900487
-14.26,1.249192363,0.800517222,4.012964074,-0.019108134,-0.09578839,-0.402211292
3.72,9.270894751,0.107864454,0.120905903,0.020214406,0.022658447,0.05730175
22.46199,1.667024368,0.599871255,1.499195603,0.016815198,0.042024468,0.060788383
2.48,2.39039739,0.418340484,0.719218841,0.020365188,0.035012215,0.006675815
2.84,1.995665158,0.501086064,1.004353714,0.002250532,0.004510861,0.007283294
249,3.147214779,0.317741263,0.465719596,0.068534004,0.100451633,0.035609716
45,2.250187915,0.444407328,0.799879752,0.071819613,0.129266668,0.025634272
15.7377,1.357701216,0.736539077,2.795629301,0.018322285,0.069544603,0.019829645
1.58,2.730896099,0.366180171,0.577735429,0.011887525,0.018755369,0.026327437
8.01192,1.558691444,0.641563796,1.78989675,0.009518417,0.0265554,0.032121855
0.27,3.542185244,0.282311605,0.393362365,0.001979764,0.002758529,0.022675966
7.01043,1.36470027,0.732761634,2.741977681,0.018939206,0.070870087,0.045519081
